"","term_stem","impressions","visits"
"1","vornam",29,17
"2","wass",24,5
"3","wfs",20,2
"4","gebaud",22,15
"5","bezirk",22,9
"6","umweltatlas",12,2
"7","lor",22,11
"8","alkis",20,13
"9","einkomm",10,3
"10","verkehr",15,7
"11","luft",10,6
"12","volkshochschul",16,5
"13","vbb",10,8
"14","adress",9,3
"15","flurkart",12,10
"16","fahrrad",14,12
"17","friedrichshain kreuzberg",11,3
"18","gemark",13,9
"19","mietentwickl berlin",8,1
"20","bod",7,3
"21","einwohn in den ortsteil",7,5
"22","postleitzahl",8,5
"23","block",6,1
"24","strassenbefahr 2014",6,2
"25","einwohn",11,7
"26","gewass",6,1
"27","flachennutz",6,1
"28","weihnachtsmarkt",7,5
"29","echtzeit",5,3
"30","berlin mau",12,8
"31","arbeitslosenanteil",5,2
"32","gtfs",10,10
"33","beschaftigt",5,1
"34","temperatur",5,1
"35","sozial",7,3
"36","bodenrichtwert",6,3
"37","pankow",5,2
"38","naturschutz",6,2
"39","rbs",5,5
"40","einwohnerinn und einwohn",4,1
"41","diversity",6,3
"42","arbeitslos",7,3
"43","bloeck",4,1
"44","strom",4,1
"45","shapefil",7,6
"46","berlin",4,2
"47","denkmal",4,2
"48","fahrrad teil",4,1
"49","event",4,1
"50","bezirksgrenz",5,4
"51","grunflach",6,3
"52","bik sharing",4,1
"53","bebauungsplan",5,2
"54","miet",7,5
"55","kriegsschad berlin",4,1
"56","brandenburg",4,1
"57","larm",7,3
"58","adzahl",4,1
"59","bw volksf",4,1
"60","wohnungsmiet",4,1
"61","strassenverzeichnis",4,3
"62","brennpunktschul",3,1
"63","berlin bezirk",3,2
"64","apothek",3,1
"65","flurstuck",7,7
"66","senatsverwalt fur wirtschaft technologi und forschung",3,1
"67","bewegungsangebot",3,2
"68","csv",3,2
"69","radrout",3,2
"70","denkmalschutz",3,3
"71","31 12 2016",3,1
"72","verkehrszeich",3,1
"73","regenwass",3,1
"74","parkraumbewirtschaft",5,3
"75","strass",5,3
"76","json",3,3
"77","umwelt",3,2
"78","rad",4,3
"79","amt fur statist",3,1
"80","valetta",3,1
"81","bevolkerungsdicht",3,2
"82","personalmanagementbericht",5,2
"83","luftbild",4,3
"84","fahrradunfall",3,1
"85","einkauf",3,1
"86","plz",3,1
"87","migration",3,3
"88","berlin 1945",3,1
"89","1992",3,1
"90","blochteilschlussel berlin weissense",3,1
"91","geodat",2,2
"92","gesund",2,2
"93","einwohnerzahl",2,2
"94","wett",2,2
"95","neukolln",2,1
"96","kart",4,3
"97","schul",2,1
"98","wohngeld",3,2
"99","baum",6,5
"100","haltestell",5,4
"101","gis",4,4
"102","innerstadr verlauf der mau",2,1
"103","arbeit",2,1
"104","bus",2,2
"105","krankenhaus",2,2
"106","dop",2,2
"107","friedrichshain west stadtumbaugebiet",2,1
"108","georeferenziert lageplan land berlin 2019",2,1
"109","alkis nas",2,1
"110","loschwass",2,1
"111","dgm",3,2
"112","bevolker",3,3
"113","energieverbrauchsubersicht",2,1
"114","adressdat",2,1
"115","geojson",3,3
"116","einwohnerinn und einwohn in berlin",2,1
"117","esb",2,1
"118","hochzeit",3,3
"119","stadtplan",4,3
"120","sterbefall",2,1
"121","wassertemperatur",2,1
"122","hausarzt",4,3
