id;term;impressions;visits;month
2;verkehr;185;64;Verkehr
3;einwohnerinn und einwohn in berlin in lor planungsraum;29;8;Demographie
4;vornam;97;61;Demographie
5;bahn;29;8;Verkehr
6;planungsraum;65;10;Geographie und Stadtplanung
7;basis dlm;17;2;Geographie und Stadtplanung
8;bundestagswahl;21;7;Wahlen
9;einwohn nach wohndau;15;8;Demographie
10;nam;42;19;Demographie
11;finanz;10;2;Öffentliche Verwaltung, Haushalt und Steuern
12;alkis;158;55;Geographie und Stadtplanung
13;pankow;37;17;Geographie und Stadtplanung
14;shp;57;16;Sonstiges
15;polizei;38;14;Öffentliche Verwaltung, Haushalt und Steuern
16;lor;171;70;Geographie und Stadtplanung
17;adress;82;36;Geographie und Stadtplanung
18;todesursach;7;1;Gesundheit
19;isu5;7;1;Sonstiges
20;einkomm;103;47;Demographie
21;energieverbrauch;20;7;Ver- und Entsorgung
22;einwohnerinn und einwohn in berlin in lor planungsraum wohnlag wohndau herkunft ausland migrationshintergrund;14;7;Demographie
23;einwohnerzahl;42;26;Demographie
24;gebaud;78;37;Wohnen und Immobilien
25;energi;33;9;Ver- und Entsorgung
26;einwohn nach wohnlag;6;2;Demographie
27;wohnlag;33;8;Wohnen und Immobilien
28;vbb;68;44;Verkehr
29;bezirk;162;86;Geographie und Stadtplanung
30;rbs;106;39;Geographie und Stadtplanung
31;fahrrad;104;62;Verkehr
32;geburt;13;8;Demographie
33;gesund;16;4;Gesundheit
34;einwohnerzahl von gesamtberlin;5;1;Demographie
35;dop;22;10;Sonstiges
36;lastgang;5;1;Sonstiges
37;hydrant;10;5;Ver- und Entsorgung
48;luftbild;88;32;Geographie und Stadtplanung
57;besucherzahl;5;3;Sonstiges
62;kriminalitat;22;17;Öffentliche Verwaltung, Haushalt und Steuern
63;europawahl;5;5;Wahlen
65;radweg;17;13;Verkehr
66;schul;120;54;Bildung
75;park;83;42;Geographie und Stadtplanung
76;statist gebiet;5;3;Demographie
78;miet;36;23;Wohnen und Immobilien
96;s bahn;17;7;Verkehr
219;flurstuck;34;13;Geographie und Stadtplanung
1;lichtenberg;75;16;Geographie und Stadtplanung
2;gtfs;112;87;Sonstiges
4;mitt;70;8;Sonstiges
5;kita;54;39;Jugend
9;berlin;14;3;Geographie und Stadtplanung
10;haushalt;50;16;Öffentliche Verwaltung, Haushalt und Steuern
11;einwohnerinn und einwohn in den ortsteil berlin;12;2;Demographie
12;block;79;19;Geographie und Stadtplanung
15;ortsteil;127;48;Geographie und Stadtplanung
16;einwohnerinn und einwohn mit migrationshintergrund in berlin in lor planungsraum am;10;1;Demographie
18;ausland einwohnerinn;9;2;Demographie
19;grw;15;6;Wirtschaft
22;friedrichshain kreuzberg;399;137;Geographie und Stadtplanung
24;einwohn;123;56;Demographie
25;strass;134;42;Geographie und Stadtplanung
27;grunflach;45;21;Geographie und Stadtplanung
29;reinickendorf;19;8;Geographie und Stadtplanung
30;mietspiegel;44;10;Wohnen und Immobilien
31;geodat luftbild;6;1;Geographie und Stadtplanung
32;wohnlagenzuordn;6;2;Wohnen und Immobilien
33;bodenrichtwert;64;14;Wohnen und Immobilien
34;lebenswelt;6;1;Geographie und Stadtplanung
35;bericht;7;2;Öffentliche Verwaltung, Haushalt und Steuern
36;neukolln;45;8;Geographie und Stadtplanung
37;toilett;33;14;Gesundheit
38;vermess at ba fk berlin de;241;68;Geographie und Stadtplanung
41;2019;5;2;Sonstiges
45;alkis berlin;5;1;Geographie und Stadtplanung
46;standort;11;4;Geographie und Stadtplanung
47;breitband;17;9;Wirtschaft
48;fahrplan;7;3;Verkehr
53;steglitz;8;6;Geographie und Stadtplanung
56;stadtplan;40;14;Geographie und Stadtplanung
57;wohndau;19;5;Wohnen und Immobilien
62;haltestell;12;8;Verkehr
64;strassenbefahr;17;5;Geographie und Stadtplanung
69;mindestlohn;6;5;Arbeitsmarkt
75;opnv;26;9;Verkehr
78;steglitz zehlendorf;32;7;Geographie und Stadtplanung
90;wass;49;23;Umwelt und Klima
95;plz;17;7;Geographie und Stadtplanung
100;haf;5;2;Sonstiges
131;bebauungsplan;5;3;Geographie und Stadtplanung
241;stolperstein;5;4;Kunst und Kultur
1;corona;317;220;Gesundheit
4;umweltatlas;23;2;Umwelt und Klima
6;wms;56;21;Sonstiges
10;geologi;12;2;Umwelt und Klima
13;coronavirus;10;4;Gesundheit
14;wohn;24;4;Wohnen und Immobilien
15;servic;9;1;Sonstiges
16;einwohnerinn und einwohn in berlin in lor planungsraum am;9;1;Demographie
19;einwohn lor planungsraum;8;1;Demographie
21;verkehrslenk;6;3;Verkehr
22;umweltzon;6;2;Verkehr
23;lor planungsraum;6;2;Geographie und Stadtplanung
25;grenz;24;8;Geographie und Stadtplanung
26;vermess;6;3;Geographie und Stadtplanung
27;geologi wms wfs;6;1;Umwelt und Klima
28;dgm;30;16;Geographie und Stadtplanung
29;freistell;6;1;Sonstiges
30;parchwitz str;5;1;Geographie und Stadtplanung
32;geodat grundwass;5;1;Geographie und Stadtplanung
33;naturdenkmal;7;5;Kunst und Kultur
34;wass wms wfs;5;1;Geographie und Stadtplanung
38;solaranlag;21;6;Ver- und Entsorgung
41;10553 berlin;5;1;Geographie und Stadtplanung
53;senatsbeschluss;31;24;Protokolle und Beschlüsse
66;grundwass;31;10;Umwelt und Klima
67;bevolkerungszahl;5;2;Demographie
69;student;9;4;Bildung
80;krankenhaus;16;13;Gesundheit
86;wohnbauflach;5;2;Wohnen und Immobilien
92;ladesaul;13;8;Verkehr
106;alleinerzieh;5;3;Demographie
114;covid 19;69;26;Gesundheit
115;sport;16;7;Sport und Erholung
208;arbeitslos;41;18;Arbeitsmarkt
3;kart;71;13;Geographie und Stadtplanung
10;larmkart;11;1;Umwelt und Klima
15;orthophotos;13;4;Geographie und Stadtplanung
17;flach;8;1;Sonstiges
