119;Wohnen und Immobilien;25;11;2019-02
25;Geographie und Stadtplanung;104;49;2019-02
26;Ver- und Entsorgung;22;13;2019-02
47;Sport und Erholung;5;2;2019-02
49;Verkehr;26;18;2019-02
56;Bildung;14;11;2019-02
23;Demographie;42;24;2019-02
16;Sonstiges;98;31;2019-02
34;Kunst und Kultur;7;2;2019-02
2;Verbraucherschutz;17;9;2019-02
141;Verkehr;40;29;2019-03
156;Demographie;107;50;2019-03
166;Sonstiges;75;32;2019-03
34;Geographie und Stadtplanung;217;106;2019-03
45;Wohnen und Immobilien;24;11;2019-03
53;Sport und Erholung;5;3;2019-03
54;Kunst und Kultur;5;3;2019-03
56;Jugend;5;4;2019-03
22;Ver- und Entsorgung;42;17;2019-03
37;Öffentliche Verwaltung, Haushalt und Steuern;7;3;2019-03
15;Wahlen;9;4;2019-03
27;Bildung;14;11;2019-03
118;Wohnen und Immobilien;28;17;2019-04
230;Tourismus;18;8;2019-04
445;Gesundheit;6;5;2019-04
72;Demographie;80;38;2019-04
73;Umwelt und Klima;12;5;2019-04
104;Verkehr;45;30;2019-04
34;Sonstiges;80;30;2019-04
41;Geographie und Stadtplanung;244;125;2019-04
63;Bildung;16;10;2019-04
92;Ver- und Entsorgung;19;12;2019-04
25;Öffentliche Verwaltung, Haushalt und Steuern;8;7;2019-04
20;Sport und Erholung;10;2;2019-04
19;Wahlen;11;6;2019-04
14;Arbeitsmarkt;12;4;2019-04
44;Protokolle und Beschlüsse;13;11;2019-04
162;Demographie;209;124;2019-05
238;Wahlen;52;36;2019-05
38;Verkehr;42;29;2019-05
40;Sport und Erholung;12;8;2019-05
41;Sonstiges;63;39;2019-05
45;Ver- und Entsorgung;5;1;2019-05
55;Umwelt und Klima;25;9;2019-05
61;Wohnen und Immobilien;11;7;2019-05
71;Geographie und Stadtplanung;289;122;2019-05
43;Bildung;7;4;2019-05
57;Öffentliche Verwaltung, Haushalt und Steuern;9;6;2019-05
213;Wohnen und Immobilien;42;28;2019-06
96;Geographie und Stadtplanung;292;122;2019-06
30;Jugend;5;4;2019-06
32;Sonstiges;143;33;2019-06
36;Verkehr;47;32;2019-06
41;Tourismus;5;1;2019-06
55;Ver- und Entsorgung;5;3;2019-06
63;Demographie;50;26;2019-06
69;Kunst und Kultur;6;5;2019-06
73;Protokolle und Beschlüsse;9;9;2019-06
11;Umwelt und Klima;42;18;2019-06
15;Arbeitsmarkt;14;8;2019-06
157;Geographie und Stadtplanung;294;139;2019-07
34;Wohnen und Immobilien;22;13;2019-07
38;Ver- und Entsorgung;5;1;2019-07
40;Demographie;42;27;2019-07
41;Arbeitsmarkt;5;1;2019-07
47;Sport und Erholung;5;2;2019-07
53;Verkehr;76;48;2019-07
65;Umwelt und Klima;40;21;2019-07
94;Protokolle und Beschlüsse;5;2;2019-07
24;Sonstiges;160;47;2019-07
92;Bildung;6;6;2019-07
93;Wirtschaft;9;8;2019-07
167;Arbeitsmarkt;8;5;2019-08
658;Geographie und Stadtplanung;321;141;2019-08
41;Gesundheit;5;2;2019-08
43;Umwelt und Klima;58;19;2019-08
47;Sonstiges;82;43;2019-08
58;Demographie;51;23;2019-08
95;Verkehr;69;36;2019-08
29;Ver- und Entsorgung;16;5;2019-08
36;Öffentliche Verwaltung, Haushalt und Steuern;6;1;2019-08
38;Tourismus;6;5;2019-08
57;Protokolle und Beschlüsse;6;5;2019-08
73;Wahlen;6;4;2019-08
89;Wohnen und Immobilien;32;12;2019-08
103;Kunst und Kultur;6;4;2019-08
28;Bildung;12;9;2019-08
178;Geographie und Stadtplanung;300;180;2019-09
37;Sonstiges;199;49;2019-09
39;Verkehr;98;48;2019-09
42;Kunst und Kultur;11;5;2019-09
49;Demographie;35;12;2019-09
66;Jugend;5;5;2019-09
210;Ver- und Entsorgung;25;7;2019-09
79;Protokolle und Beschlüsse;6;6;2019-09
19;Umwelt und Klima;21;10;2019-09
33;Tourismus;7;5;2019-09
50;Wohnen und Immobilien;7;3;2019-09
16;Wahlen;8;2;2019-09
17;Verbraucherschutz;12;5;2019-09
34;Bildung;12;9;2019-09
11;Gesundheit;13;5;2019-09
150;Geographie und Stadtplanung;179;100;2019-10
210;Wohnen und Immobilien;49;26;2019-10
29;Sonstiges;88;43;2019-10
31;Arbeitsmarkt;17;6;2019-10
34;Umwelt und Klima;63;17;2019-10
