119;verkauv erbbaubelastet grundstuck an den erbbauberechtigt;9;3;Wohnen und Immobilien
25;grundkart;5;1;Geographie und Stadtplanung
26;wasserbetrieb;12;3;Ver- und Entsorgung
28;katast;25;14;Geographie und Stadtplanung
40;moabit;5;4;Geographie und Stadtplanung
47;wochenmarkt berlin;5;2;Sport und Erholung
49;fahrrad;175;135;Verkehr
56;lehr;5;3;Bildung
84;miet;67;53;Wohnen und Immobilien
23;nam;86;48;Demographie
16;statist block;17;5;Sonstiges
18;rbs block;25;13;Geographie und Stadtplanung
19;lebenswelt;13;3;Geographie und Stadtplanung
34;kultur;7;2;Kunst und Kultur
17;einkomm;100;54;Demographie
22;alkis;253;127;Geographie und Stadtplanung
27;lor;358;153;Geographie und Stadtplanung
12;verkehr;227;83;Verkehr
36;bezirk;241;148;Geographie und Stadtplanung
86;schul;135;89;Bildung
9;alleinerzieh;15;7;Demographie
14;gtfs;210;188;Sonstiges
6;gebaud;152;71;Wohnen und Immobilien
13;strass;227;93;Geographie und Stadtplanung
15;vbb;156;114;Verkehr
24;flurkart;197;131;Geographie und Stadtplanung
7;geodat;110;17;Sonstiges
11;rbs;236;111;Geographie und Stadtplanung
21;adress;143;60;Geographie und Stadtplanung
4;csv;21;4;Sonstiges
10;block;108;27;Sonstiges
2;fairtrad;17;9;Verbraucherschutz
3;energieverbrauch;43;26;Ver- und Entsorgung
5;geometri;70;23;Sonstiges
8;vornam;332;237;Demographie
1;shp;84;22;Sonstiges
141;subway;6;3;Verkehr
156;einwohnerinn und einwohn in berlin in lor planungsraum am 31 12 2017;15;6;Demographie
166;fisbrok;7;6;Sonstiges
34;lor ausland;5;1;Geographie und Stadtplanung
42;stadtteil;11;11;Geographie und Stadtplanung
53;berlinpass;5;3;Sport und Erholung
54;denkmal;17;12;Kunst und Kultur
56;kita;53;44;Jugend
58;park;55;41;Geographie und Stadtplanung
60;baum;79;59;Geographie und Stadtplanung
90;bebauungssplan;15;8;Geographie und Stadtplanung
91;plz;16;6;Geographie und Stadtplanung
28;zaa;6;1;Sonstiges
29;ortsteil;164;73;Geographie und Stadtplanung
30;gemeinschaft mit korperschaftsstatus;6;1;Sonstiges
35;webatlas;6;4;Sonstiges
36;wms;101;32;Sonstiges
24;wfs;232;26;Sonstiges
37;haushalt;72;29;Öffentliche Verwaltung, Haushalt und Steuern
44;u bahn;12;8;Verkehr
46;migrationshintergrund;22;10;Demographie
18;2017;15;5;Sonstiges
19;flachennutzungsplan;8;3;Geographie und Stadtplanung
20;einwohnerinn und einwohn in den ortsteil berlin;20;3;Demographie
21;lor planungsraum;23;9;Geographie und Stadtplanung
11;einwohnerinn und einwohn in berlin in lor planungsraum am 31 12 2011;9;1;Demographie
15;wahl;34;16;Wahlen
33;luftbild;114;39;Geographie und Stadtplanung
47;bodenrichtwert;83;31;Wohnen und Immobilien
10;wohndau;29;8;Wohnen und Immobilien
16;bvg;78;47;Verkehr
4;bevolker;43;20;Demographie
9;energi;49;16;Ver- und Entsorgung
3;einwohn;200;94;Demographie
118;immobili;10;7;Wohnen und Immobilien
230;accommodation;5;2;Tourismus
445;charité;6;5;Gesundheit
72;list der haufig vornam 2018;17;13;Demographie
73;umweltatlas;41;10;Umwelt und Klima
104;mobilitat;13;10;Verkehr
39;flach;13;3;Sonstiges
40;feinstaub;11;5;Umwelt und Klima
41;alkis gebaud;5;2;Geographie und Stadtplanung
43;flughaf;5;2;Geographie und Stadtplanung
45;inspir;5;2;Sonstiges
49;s bahn;10;7;Verkehr
63;grundschul reinickendorf;5;2;Bildung
66;grunflach;50;27;Geographie und Stadtplanung
81;haufig vornam 2018;5;2;Demographie
92;bsr;10;6;Ver- und Entsorgung
26;topograf;6;1;Geographie und Stadtplanung
30;hotel;6;4;Tourismus
37;polizei;38;22;Geographie und Stadtplanung
57;dgm;74;41;Geographie und Stadtplanung
100;einschulbereich;6;4;Bildung
24;lor kart;7;2;Geographie und Stadtplanung
32;unterkunft;7;2;Tourismus
35;strassenverzeichnis;24;15;Geographie und Stadtplanung
53;grenz;14;6;Geographie und Stadtplanung
95;flurstuck;76;52;Geographie und Stadtplanung
22;einwohnerinn und einwohn mit migrationshintergrund in berlin in lor planungsraum;18;2;Demographie
25;verwaltungsvorschrift;8;7;Öffentliche Verwaltung, Haushalt und Steuern
42;radfahr;18;11;Verkehr
12;lichtenberg;30;11;Geographie und Stadtplanung
16;einwohn berlin in lor planungsraum;9;1;Demographie
21;poll;9;5;Sonstiges
9;shap;16;6;Sonstiges
20;sport;20;8;Sport und Erholung
23;wohnlag;26;12;Wohnen und Immobilien
31;hauskoordinat;10;4;Geographie und Stadtplanung
5;bod;28;9;Sonstiges
7;api;23;10;Sonstiges
19;europawahl;37;28;Wahlen
28;flachennutz;17;4;Geographie und Stadtplanung
14;arbeitslos;47;22;Arbeitsmarkt
44;senatsbeschluss;69;59;Protokolle und Beschlüsse
10;planungsraum;76;22;Geographie und Stadtplanung
238;wahllokal 2019;7;3;Wahlen
77;europawahl 2019;9;6;Wahlen
38;parking;5;3;Verkehr
40;marathon;5;1;Sport und Erholung
41;sgb ii;5;1;Sonstiges
45;solar;5;1;Ver- und Entsorgung
55;larmkart;16;3;Umwelt und Klima
61;baufertigstell;5;2;Wohnen und Immobilien
66;unfall;5;4;Verkehr
79;erstnam;5;5;Demographie
94;bik;5;4;Sonstiges
130;vornam 2018;5;3;Demographie
30;einwohnerinn und einwohn;6;2;Demographie
