1,friedrichshain kreuzberg,77,33
2,vermess at ba fk berlin de,20,9
3,grunanlag,28,16
4,rbs,21,3
5,planungsraum,18,3
6,spielplatz,38,23
7,grunanlagenbestand,42,32
8,kind,17,3
9,gebaud,18,4
10,ortsteil,28,8
11,corona,21,17
12,erdwarm,11,1
13,bvg,11,6
14,haushalt,23,10
15,vornam,13,12
16,wms,13,4
17,gruenflaech,22,12
18,luftbild,12,5
19,verkehr,9,3
20,baum,12,6
21,land,12,4
22,schul,21,9
23,grun,8,2
24,bezirk,12,7
25,fahrrad,11,10
26,einwohn,12,7
27,vbb,11,9
28,sozialstruktur,7,1
29,brunn,8,6
30,wfs,7,1
31,emission,7,1
32,gtfs,7,7
33,ladesaul,8,5
34,pankow,6,3
35,alkis,7,6
36,brandenburg,6,1
37,grundstuck,6,1
38,berlin de,16,7
39,entsorg,6,1
40,ba fk berlin de,6,1
41,kart,5,3
42,locker bei kneip,5,2
43,wald,5,2
44,lor planungsraum am 31 12 2008,14,7
45,soforthilf ii,5,2
46,breitband,5,3
47,trodelmarkt,11,10
48,orthophotos,9,6
49,einwohnerinn und einwohn in berlin,6,5
50,gewass,4,1
51,dgm,7,5
53,risiko,4,1
54,radverkehrsanlag,4,1
55,blockkart,4,1
56,nam,6,4
57,flurkart,8,3
58,topograf,7,4
59,api,6,4
60,trees,5,2
61,jugend,4,1
62,kita,7,5
63,altlast,5,2
64,digital color infrarot orthophotos,4,1
65,bezirksgrenz,7,5
66,statist gebiet,7,2
67,larmbelast,5,2
68,smart,4,2
69,markt,4,1
70,verbraucherpreis,6,5
71,hobrecht,4,2
72,beliebt nam,6,3
73,lageso,3,1
74,pump,4,4
75,kanalisation,4,2
76,immobili,4,3
77,shp,3,1
78,larm,5,5
79,grenz,3,1
80,grunau,3,1
81,bebauungssplan,3,1
82,erhaltungssatz,3,1
84,erdrutsch,4,2
85,geologi,3,1
86,strassenbefahr,3,1
87,umweltplan,3,1
88,stadtteil,6,6
89,hotel,3,2
90,carsharing,9,7
92,sport,5,4
93,ubahn,4,2
